@relation metadata
@attribute APPROVED integer
@attribute Action integer
@attribute Adventure integer
@attribute American_Sign_Language integer
@attribute Animation integer
@attribute Arabic integer
@attribute Argentina integer
@attribute Australia integer
@attribute Bahamas integer
@attribute Biography integer
@attribute Canada integer
@attribute China integer
@attribute Comedy integer
@attribute Crime integer
@attribute Croatian integer
@attribute Czech_Republic integer
@attribute Danish integer
@attribute Drama integer
@attribute Dutch integer
@attribute Egypt integer
@attribute English integer
@attribute Family integer
@attribute Fantasy integer
@attribute Filipino integer
@attribute France integer
@attribute French integer
@attribute G integer
@attribute German integer
@attribute Germany integer
@attribute Greek integer
@attribute Hindi integer
@attribute Horror integer
@attribute Hungarian integer
@attribute India integer
@attribute Inuktitut integer
@attribute Ireland integer
@attribute Italian integer
@attribute Italy integer
@attribute Japan integer
@attribute Japanese integer
@attribute Korean integer
@attribute Latin integer
@attribute Mandarin integer
@attribute Music integer
@attribute Musical integer
@attribute Mystery integer
@attribute N/A integer
@attribute NOT_RATED integer
@attribute Navajo integer
@attribute Netherlands integer
@attribute New_Zealand integer
@attribute PG integer
@attribute PG-13 integer
@attribute R integer
@attribute Romance integer
@attribute Russian integer
@attribute Sci-Fi integer
@attribute Serbian integer
@attribute South_Africa integer
@attribute South_Korea integer
@attribute Spain integer
@attribute Spanish integer
@attribute Sport integer
@attribute Swahili integer
@attribute TV-MA integer
@attribute Thriller integer
@attribute UK integer
@attribute USA integer
@attribute Urdu integer
@attribute Vietnamese integer
@attribute War integer
@attribute Western integer
@attribute Yiddish integer
@attribute goodforairplane integer
@attribute runtime integer
@attribute year integer
@data
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,108,1988
0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,78,1995
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,116,2014
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,99,2009
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,157,2007
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,95,1999
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,160,1994
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,129,2012
0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,1989
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,2014
